merchant_id,legal_name,brand_name,category_id,region_id,onboarded_date,size_band,settlement_account_bank,status
607,OOO Merchant-607,Brand607,15,5,2021-05-08,micro,Kapitalbank,active
608,OOO Merchant-608,Brand608,2,1,2023-01-18,micro,Hamkorbank,active
609,OOO Merchant-609,Brand609,13,1,2020-08-08,micro,Kapitalbank,active
610,OOO Merchant-610,Brand610,6,7,2022-02-25,micro,Kapitalbank,active
611,OOO Merchant-611,Brand611,8,1,2022-11-28,micro,Kapitalbank,active
612,OOO Merchant-612,Brand612,11,11,2023-11-04,micro,Hamkorbank,active
613,OOO Merchant-613,Brand613,18,7,2020-07-22,small,Kapitalbank,active
614,OOO Merchant-614,Brand614,18,6,2024-09-03,micro,Agrobank,active
615,OOO Merchant-615,Brand615,4,1,2022-08-21,small,Kapitalbank,active
616,OOO Merchant-616,Brand616,13,7,2025-01-24,micro,NBU,active
617,OOO Merchant-617,Brand617,13,12,2023-01-12,small,Ipoteka,active
618,OOO Merchant-618,Brand618,4,1,2023-02-22,micro,Kapitalbank,active
619,OOO Merchant-619,Brand619,2,2,2023-12-25,micro,Kapitalbank,active
620,OOO Merchant-620,Brand620,1,1,2024-09-17,small,Kapitalbank,active
621,OOO Merchant-621,Brand621,14,2,2020-11-27,medium,Hamkorbank,suspended
622,OOO Merchant-622,Brand622,7,7,2022-12-09,micro,Ipoteka,active
623,OOO Merchant-623,Brand623,18,3,2020-03-03,micro,Hamkorbank,active
624,OOO Merchant-624,Brand624,7,5,2022-09-23,small,Hamkorbank,active
625,OOO Merchant-625,Brand625,18,2,2024-09-04,small,Kapitalbank,active
626,OOO Merchant-626,Brand626,5,1,2024-12-22,micro,Kapitalbank,active
627,OOO Merchant-627,Brand627,14,1,2021-08-18,micro,NBU,active
628,OOO Merchant-628,Brand628,1,10,2022-03-22,micro,Kapitalbank,active
629,OOO Merchant-629,Brand629,8,5,2023-03-04,medium,Aloqabank,active
630,OOO Merchant-630,Brand630,14,2,2022-04-11,micro,Agrobank,active
631,OOO Merchant-631,Brand631,17,8,2021-01-08,micro,Hamkorbank,active
632,OOO Merchant-632,Brand632,14,1,2021-10-02,medium,Ipoteka,active
633,OOO Merchant-633,Brand633,1,1,2022-04-28,micro,Hamkorbank,active
634,OOO Merchant-634,Brand634,5,1,2022-12-25,micro,Hamkorbank,active
635,OOO Merchant-635,Brand635,1,14,2025-04-17,micro,Ipoteka,closed
636,OOO Merchant-636,Brand636,2,7,2023-02-18,micro,Aloqabank,active
637,OOO Merchant-637,Brand637,11,5,2022-03-23,micro,NBU,active
638,OOO Merchant-638,Brand638,12,1,2023-10-18,micro,NBU,active
639,OOO Merchant-639,Brand639,14,1,2024-06-11,small,NBU,active
640,OOO Merchant-640,Brand640,15,6,2022-06-23,small,NBU,active
641,OOO Merchant-641,Brand641,13,2,2022-10-24,micro,Aloqabank,active
642,OOO Merchant-642,Brand642,14,11,2021-04-02,small,Kapitalbank,active
643,OOO Merchant-643,Brand643,1,8,2024-12-21,micro,Ipoteka,active
644,OOO Merchant-644,Brand644,3,3,2024-12-25,medium,Kapitalbank,closed
645,OOO Merchant-645,Brand645,11,7,2021-01-02,micro,Kapitalbank,active
646,OOO Merchant-646,Brand646,15,13,2021-12-27,small,Ipoteka,active
647,OOO Merchant-647,Brand647,1,3,2021-07-25,micro,NBU,active
648,OOO Merchant-648,Brand648,8,6,2025-04-22,small,Hamkorbank,active
649,OOO Merchant-649,Brand649,11,11,2020-05-16,micro,NBU,active
650,OOO Merchant-650,Brand650,1,1,2021-03-11,small,Aloqabank,active
651,OOO Merchant-651,Brand651,5,11,2021-10-23,micro,NBU,active
652,OOO Merchant-652,Brand652,16,1,2023-03-22,medium,Hamkorbank,active
653,OOO Merchant-653,Brand653,11,6,2021-06-06,micro,Aloqabank,active
654,OOO Merchant-654,Brand654,3,8,2023-01-31,small,NBU,active
655,OOO Merchant-655,Brand655,15,5,2024-04-18,small,NBU,active
656,OOO Merchant-656,Brand656,4,3,2024-10-06,large,Agrobank,active
657,OOO Merchant-657,Brand657,15,5,2020-07-27,micro,Kapitalbank,active
658,OOO Merchant-658,Brand658,4,1,2020-10-18,micro,Hamkorbank,active
659,OOO Merchant-659,Brand659,9,1,2020-07-18,micro,NBU,active
660,OOO Merchant-660,Brand660,5,1,2025-03-25,micro,Ipoteka,active
661,OOO Merchant-661,Brand661,3,5,2023-10-01,small,Kapitalbank,active
662,OOO Merchant-662,Brand662,16,3,2023-01-20,large,Agrobank,active
663,OOO Merchant-663,Brand663,2,1,2024-07-18,large,Ipoteka,active
664,OOO Merchant-664,Brand664,1,11,2023-05-15,micro,Aloqabank,active
665,OOO Merchant-665,Brand665,4,2,2021-05-09,small,Hamkorbank,active
666,OOO Merchant-666,Brand666,12,3,2022-12-07,medium,NBU,active
667,OOO Merchant-667,Brand667,14,2,2024-01-16,medium,Ipoteka,active
668,OOO Merchant-668,Brand668,18,1,2020-03-16,micro,Ipoteka,active
669,OOO Merchant-669,Brand669,4,7,2023-06-27,micro,Kapitalbank,active
670,OOO Merchant-670,Brand670,5,3,2022-11-09,small,Hamkorbank,active
671,OOO Merchant-671,Brand671,2,1,2020-05-25,micro,Kapitalbank,active
672,OOO Merchant-672,Brand672,9,13,2021-07-07,micro,Ipoteka,active
673,OOO Merchant-673,Brand673,18,9,2022-07-30,large,Hamkorbank,active
674,OOO Merchant-674,Brand674,12,7,2021-12-20,large,Hamkorbank,active
675,OOO Merchant-675,Brand675,10,10,2021-09-01,medium,Kapitalbank,active
676,OOO Merchant-676,Brand676,5,11,2023-09-25,small,Kapitalbank,active
677,OOO Merchant-677,Brand677,17,2,2022-04-29,micro,Ipoteka,active
678,OOO Merchant-678,Brand678,7,5,2022-11-11,micro,Hamkorbank,active
679,OOO Merchant-679,Brand679,2,5,2024-08-03,micro,Kapitalbank,active
680,OOO Merchant-680,Brand680,4,1,2020-07-14,small,Ipoteka,active
681,OOO Merchant-681,Brand681,1,1,2022-01-25,micro,NBU,active
682,OOO Merchant-682,Brand682,2,1,2020-06-02,small,Hamkorbank,active
683,OOO Merchant-683,Brand683,1,6,2025-05-01,micro,Hamkorbank,active
684,OOO Merchant-684,Brand684,6,8,2021-01-24,small,Ipoteka,active
685,OOO Merchant-685,Brand685,11,7,2024-09-17,micro,Aloqabank,active
686,OOO Merchant-686,Brand686,4,2,2021-02-04,micro,Aloqabank,active
687,OOO Merchant-687,Brand687,5,1,2021-11-11,micro,NBU,active
688,OOO Merchant-688,Brand688,18,3,2023-07-01,micro,Hamkorbank,active
689,OOO Merchant-689,Brand689,13,4,2024-10-11,medium,Kapitalbank,active
690,OOO Merchant-690,Brand690,8,11,2021-01-08,micro,Agrobank,active
691,OOO Merchant-691,Brand691,3,10,2021-03-23,micro,Ipoteka,active
692,OOO Merchant-692,Brand692,16,11,2025-01-25,small,Ipoteka,active
693,OOO Merchant-693,Brand693,3,10,2021-11-07,small,Kapitalbank,active
694,OOO Merchant-694,Brand694,4,13,2021-03-16,micro,Ipoteka,active
695,OOO Merchant-695,Brand695,17,3,2024-04-10,micro,Hamkorbank,suspended
696,OOO Merchant-696,Brand696,8,1,2020-07-10,micro,Kapitalbank,active
697,OOO Merchant-697,Brand697,13,1,2024-12-25,small,Ipoteka,active
698,OOO Merchant-698,Brand698,9,2,2025-01-13,micro,Kapitalbank,active
699,OOO Merchant-699,Brand699,11,1,2024-12-03,micro,Agrobank,active
700,OOO Merchant-700,Brand700,4,1,2021-09-12,micro,Aloqabank,active
701,OOO Merchant-701,Brand701,3,12,2020-08-27,small,Kapitalbank,active
702,OOO Merchant-702,Brand702,4,1,2022-06-12,micro,Ipoteka,active
703,OOO Merchant-703,Brand703,2,13,2021-12-03,small,NBU,active
704,OOO Merchant-704,Brand704,15,7,2025-07-06,micro,Aloqabank,active
705,OOO Merchant-705,Brand705,3,6,2023-08-19,small,Hamkorbank,active
706,OOO Merchant-706,Brand706,8,6,2025-06-06,micro,Kapitalbank,suspended
707,OOO Merchant-707,Brand707,14,2,2024-04-25,micro,Aloqabank,suspended
708,OOO Merchant-708,Brand708,14,6,2024-02-10,micro,NBU,active
709,OOO Merchant-709,Brand709,6,1,2020-08-22,small,Hamkorbank,active
710,OOO Merchant-710,Brand710,7,12,2020-05-24,medium,NBU,active
711,OOO Merchant-711,Brand711,18,1,2020-04-07,micro,NBU,active
712,OOO Merchant-712,Brand712,11,1,2023-05-31,micro,Kapitalbank,active
713,OOO Merchant-713,Brand713,14,7,2021-02-27,medium,Kapitalbank,active
714,OOO Merchant-714,Brand714,16,6,2025-09-08,micro,Agrobank,suspended
715,OOO Merchant-715,Brand715,14,3,2020-10-05,micro,Ipoteka,active
716,OOO Merchant-716,Brand716,2,6,2025-06-11,micro,Aloqabank,active
717,OOO Merchant-717,Brand717,8,1,2023-11-03,small,Hamkorbank,active
718,OOO Merchant-718,Brand718,1,6,2020-08-10,small,Hamkorbank,active
719,OOO Merchant-719,Brand719,11,1,2020-05-02,small,Agrobank,active
720,OOO Merchant-720,Brand720,18,1,2022-04-11,medium,Kapitalbank,active
721,OOO Merchant-721,Brand721,8,1,2021-12-12,micro,Kapitalbank,active
722,OOO Merchant-722,Brand722,6,2,2021-10-24,micro,NBU,active
723,OOO Merchant-723,Brand723,1,2,2023-01-14,micro,Ipoteka,active
724,OOO Merchant-724,Brand724,18,3,2020-09-29,micro,Aloqabank,active
725,OOO Merchant-725,Brand725,1,1,2020-09-28,micro,Kapitalbank,active
726,OOO Merchant-726,Brand726,1,1,2023-12-30,micro,Ipoteka,active
727,OOO Merchant-727,Brand727,3,4,2025-09-10,micro,NBU,active
728,OOO Merchant-728,Brand728,1,1,2021-07-29,small,Kapitalbank,active
729,OOO Merchant-729,Brand729,7,6,2025-05-11,micro,Hamkorbank,active
730,OOO Merchant-730,Brand730,8,12,2021-12-25,micro,Ipoteka,active
731,OOO Merchant-731,Brand731,4,3,2021-12-06,small,Aloqabank,active
732,OOO Merchant-732,Brand732,1,11,2020-07-08,small,Hamkorbank,active
733,OOO Merchant-733,Brand733,2,1,2022-06-07,small,Aloqabank,active
734,OOO Merchant-734,Brand734,5,1,2022-11-11,small,Ipoteka,active
735,OOO Merchant-735,Brand735,1,7,2023-10-25,small,Hamkorbank,active
736,OOO Merchant-736,Brand736,12,7,2020-11-28,micro,NBU,active
737,OOO Merchant-737,Brand737,2,10,2021-01-31,micro,Ipoteka,suspended
738,OOO Merchant-738,Brand738,4,1,2022-06-26,small,Hamkorbank,active
739,OOO Merchant-739,Brand739,5,8,2020-05-26,micro,Hamkorbank,active
740,OOO Merchant-740,Brand740,5,2,2020-10-28,micro,NBU,active
741,OOO Merchant-741,Brand741,1,1,2023-08-14,micro,Aloqabank,active
742,OOO Merchant-742,Brand742,2,1,2025-06-26,micro,NBU,active
743,OOO Merchant-743,Brand743,15,14,2023-04-18,micro,Hamkorbank,active
744,OOO Merchant-744,Brand744,1,1,2020-10-31,micro,Agrobank,active
745,OOO Merchant-745,Brand745,8,10,2025-09-12,small,Kapitalbank,active
746,OOO Merchant-746,Brand746,7,6,2022-12-31,medium,Aloqabank,active
747,OOO Merchant-747,Brand747,4,7,2024-02-14,micro,Hamkorbank,active
748,OOO Merchant-748,Brand748,6,7,2021-02-17,medium,Aloqabank,active
749,OOO Merchant-749,Brand749,14,10,2023-04-29,micro,Hamkorbank,active
750,OOO Merchant-750,Brand750,15,1,2020-06-09,medium,Hamkorbank,active
751,OOO Merchant-751,Brand751,3,1,2023-08-07,medium,Ipoteka,active
752,OOO Merchant-752,Brand752,4,5,2021-02-28,micro,Hamkorbank,active
753,OOO Merchant-753,Brand753,3,2,2025-03-24,small,Ipoteka,active
754,OOO Merchant-754,Brand754,7,1,2020-04-25,large,Agrobank,active
755,OOO Merchant-755,Brand755,12,1,2023-10-02,medium,Ipoteka,active
756,OOO Merchant-756,Brand756,3,2,2020-10-19,large,Ipoteka,active
757,OOO Merchant-757,Brand757,4,1,2023-12-13,small,Aloqabank,active
758,OOO Merchant-758,Brand758,17,1,2022-11-02,micro,Ipoteka,active
759,OOO Merchant-759,Brand759,1,11,2025-07-24,small,Ipoteka,active
760,OOO Merchant-760,Brand760,7,2,2023-09-30,small,Hamkorbank,active
761,OOO Merchant-761,Brand761,12,14,2022-02-20,small,NBU,active
762,OOO Merchant-762,Brand762,2,13,2020-07-02,micro,NBU,active
763,OOO Merchant-763,Brand763,1,1,2023-06-05,small,Kapitalbank,active
764,OOO Merchant-764,Brand764,2,7,2022-07-15,micro,Ipoteka,active
765,OOO Merchant-765,Brand765,17,5,2020-04-20,small,Ipoteka,active
766,OOO Merchant-766,Brand766,1,6,2023-05-05,micro,NBU,active
767,OOO Merchant-767,Brand767,2,1,2021-03-16,small,Ipoteka,active
768,OOO Merchant-768,Brand768,1,1,2021-05-06,small,Ipoteka,active
769,OOO Merchant-769,Brand769,2,1,2020-01-19,micro,NBU,active
770,OOO Merchant-770,Brand770,11,5,2022-02-20,micro,Hamkorbank,active
771,OOO Merchant-771,Brand771,3,14,2021-04-03,micro,Hamkorbank,closed
772,OOO Merchant-772,Brand772,8,6,2020-05-30,medium,NBU,active
773,OOO Merchant-773,Brand773,9,7,2022-07-01,small,Ipoteka,active
774,OOO Merchant-774,Brand774,15,14,2021-04-07,micro,Aloqabank,active
775,OOO Merchant-775,Brand775,1,6,2020-10-08,micro,Hamkorbank,active
776,OOO Merchant-776,Brand776,15,1,2022-09-07,micro,Kapitalbank,closed
777,OOO Merchant-777,Brand777,11,10,2020-05-12,micro,Kapitalbank,active
778,OOO Merchant-778,Brand778,2,2,2025-09-10,medium,NBU,active
779,OOO Merchant-779,Brand779,13,1,2022-09-16,small,Aloqabank,active
780,OOO Merchant-780,Brand780,15,4,2025-09-23,micro,Agrobank,active
781,OOO Merchant-781,Brand781,3,12,2025-01-24,medium,Agrobank,active
782,OOO Merchant-782,Brand782,17,1,2025-08-19,micro,Ipoteka,active
783,OOO Merchant-783,Brand783,7,3,2023-02-13,medium,Ipoteka,active
784,OOO Merchant-784,Brand784,10,1,2022-06-07,micro,NBU,active
785,OOO Merchant-785,Brand785,18,1,2024-02-20,small,Ipoteka,active
786,OOO Merchant-786,Brand786,4,1,2020-06-18,medium,Ipoteka,active
787,OOO Merchant-787,Brand787,14,7,2024-10-30,micro,Hamkorbank,active
788,OOO Merchant-788,Brand788,4,10,2021-11-10,small,NBU,active
789,OOO Merchant-789,Brand789,14,1,2020-01-16,large,Agrobank,active
790,OOO Merchant-790,Brand790,10,1,2021-05-14,micro,NBU,active
791,OOO Merchant-791,Brand791,3,1,2021-05-23,micro,NBU,active
792,OOO Merchant-792,Brand792,5,1,2020-01-30,small,Aloqabank,active
793,OOO Merchant-793,Brand793,4,4,2023-11-05,micro,Hamkorbank,active
794,OOO Merchant-794,Brand794,1,6,2020-07-18,micro,Ipoteka,active
795,OOO Merchant-795,Brand795,1,6,2024-11-13,micro,Hamkorbank,active
796,OOO Merchant-796,Brand796,4,2,2022-08-09,small,Ipoteka,active
797,OOO Merchant-797,Brand797,1,4,2024-02-17,micro,NBU,active
798,OOO Merchant-798,Brand798,2,1,2021-12-14,micro,Kapitalbank,active
799,OOO Merchant-799,Brand799,12,1,2020-10-04,small,Ipoteka,active
800,OOO Merchant-800,Brand800,12,12,2021-01-13,micro,Hamkorbank,closed
801,OOO Merchant-801,Brand801,13,7,2023-09-18,small,NBU,active
802,OOO Merchant-802,Brand802,4,11,2024-02-12,micro,Hamkorbank,active
803,OOO Merchant-803,Brand803,16,11,2021-07-15,medium,Aloqabank,active
804,OOO Merchant-804,Brand804,10,6,2022-01-19,small,NBU,active
805,OOO Merchant-805,Brand805,2,12,2025-06-07,micro,NBU,active
806,OOO Merchant-806,Brand806,2,3,2024-11-23,medium,Kapitalbank,active
807,OOO Merchant-807,Brand807,12,1,2022-05-17,micro,Aloqabank,active
808,OOO Merchant-808,Brand808,2,1,2021-05-21,micro,Hamkorbank,active
809,OOO Merchant-809,Brand809,8,1,2021-09-24,micro,Hamkorbank,active
810,OOO Merchant-810,Brand810,18,1,2023-02-04,small,Kapitalbank,active
811,OOO Merchant-811,Brand811,1,2,2023-04-05,micro,Ipoteka,active
812,OOO Merchant-812,Brand812,1,7,2021-01-21,micro,Kapitalbank,active
813,OOO Merchant-813,Brand813,18,8,2020-05-18,micro,NBU,active
814,OOO Merchant-814,Brand814,9,5,2022-11-06,micro,Hamkorbank,active
815,OOO Merchant-815,Brand815,2,1,2024-08-01,micro,NBU,active
816,OOO Merchant-816,Brand816,16,7,2020-11-16,micro,Ipoteka,active
817,OOO Merchant-817,Brand817,15,2,2022-05-07,micro,Kapitalbank,active
818,OOO Merchant-818,Brand818,8,1,2020-12-05,micro,Kapitalbank,active
819,OOO Merchant-819,Brand819,11,1,2021-05-23,small,Hamkorbank,active
820,OOO Merchant-820,Brand820,3,2,2023-07-09,micro,Kapitalbank,active
821,OOO Merchant-821,Brand821,1,1,2021-08-24,small,Agrobank,active
822,OOO Merchant-822,Brand822,10,9,2021-07-07,micro,Aloqabank,active
823,OOO Merchant-823,Brand823,4,7,2025-09-21,micro,Aloqabank,active
824,OOO Merchant-824,Brand824,11,6,2020-12-27,micro,Hamkorbank,active
825,OOO Merchant-825,Brand825,15,1,2021-02-01,micro,Hamkorbank,active
826,OOO Merchant-826,Brand826,1,9,2025-05-06,micro,Hamkorbank,active
827,OOO Merchant-827,Brand827,10,6,2023-03-01,small,Kapitalbank,active
828,OOO Merchant-828,Brand828,3,1,2020-03-31,micro,Ipoteka,active
829,OOO Merchant-829,Brand829,15,6,2022-06-11,micro,Hamkorbank,active
830,OOO Merchant-830,Brand830,3,3,2023-04-01,small,NBU,active
831,OOO Merchant-831,Brand831,11,3,2021-06-15,micro,NBU,active
832,OOO Merchant-832,Brand832,8,1,2023-02-25,micro,Aloqabank,active
833,OOO Merchant-833,Brand833,5,4,2023-09-23,micro,NBU,active
834,OOO Merchant-834,Brand834,12,1,2021-06-10,micro,Kapitalbank,active
835,OOO Merchant-835,Brand835,13,1,2024-09-02,micro,Hamkorbank,active
836,OOO Merchant-836,Brand836,8,1,2022-08-08,small,NBU,active
837,OOO Merchant-837,Brand837,13,12,2025-07-16,medium,Agrobank,active
838,OOO Merchant-838,Brand838,18,1,2020-07-03,micro,NBU,active
839,OOO Merchant-839,Brand839,5,2,2021-11-11,small,Agrobank,active
840,OOO Merchant-840,Brand840,8,2,2024-02-23,small,Aloqabank,active
841,OOO Merchant-841,Brand841,1,11,2025-02-22,micro,Ipoteka,active
842,OOO Merchant-842,Brand842,14,5,2021-04-10,small,NBU,active
843,OOO Merchant-843,Brand843,8,11,2025-08-20,small,Ipoteka,active
844,OOO Merchant-844,Brand844,5,1,2021-02-10,medium,Kapitalbank,active
845,OOO Merchant-845,Brand845,1,1,2022-05-23,large,Ipoteka,active
846,OOO Merchant-846,Brand846,16,4,2021-10-23,micro,Agrobank,active
847,OOO Merchant-847,Brand847,5,2,2022-06-10,micro,Ipoteka,active
848,OOO Merchant-848,Brand848,12,9,2025-03-09,micro,Aloqabank,suspended
849,OOO Merchant-849,Brand849,2,10,2024-03-18,micro,NBU,active
850,OOO Merchant-850,Brand850,18,3,2024-07-30,micro,Agrobank,active
851,OOO Merchant-851,Brand851,2,13,2021-06-17,large,Ipoteka,active
852,OOO Merchant-852,Brand852,2,4,2025-06-11,micro,Kapitalbank,active
853,OOO Merchant-853,Brand853,15,1,2022-07-03,micro,Kapitalbank,active
854,OOO Merchant-854,Brand854,17,3,2023-10-01,small,NBU,active
855,OOO Merchant-855,Brand855,2,1,2024-01-05,micro,Aloqabank,active
856,OOO Merchant-856,Brand856,7,9,2023-10-24,micro,Ipoteka,active
857,OOO Merchant-857,Brand857,13,1,2023-06-17,large,Kapitalbank,active
858,OOO Merchant-858,Brand858,15,1,2022-10-05,micro,Kapitalbank,active
859,OOO Merchant-859,Brand859,5,5,2023-09-22,micro,Hamkorbank,active
860,OOO Merchant-860,Brand860,8,1,2025-03-15,micro,NBU,active
861,OOO Merchant-861,Brand861,13,1,2022-03-29,medium,NBU,active
862,OOO Merchant-862,Brand862,13,6,2022-12-08,micro,NBU,active
863,OOO Merchant-863,Brand863,14,1,2021-01-13,micro,Ipoteka,active
864,OOO Merchant-864,Brand864,8,3,2022-01-15,micro,NBU,active
865,OOO Merchant-865,Brand865,1,2,2024-06-09,micro,Agrobank,active
866,OOO Merchant-866,Brand866,16,1,2023-09-06,medium,Kapitalbank,active
867,OOO Merchant-867,Brand867,15,1,2021-03-19,micro,Hamkorbank,active
868,OOO Merchant-868,Brand868,14,8,2023-02-20,large,Ipoteka,active
869,OOO Merchant-869,Brand869,1,12,2024-09-01,micro,Ipoteka,active
870,OOO Merchant-870,Brand870,2,1,2020-09-17,micro,Kapitalbank,active
871,OOO Merchant-871,Brand871,13,13,2020-05-10,medium,Ipoteka,active
872,OOO Merchant-872,Brand872,1,5,2022-04-04,micro,Ipoteka,active
873,OOO Merchant-873,Brand873,18,6,2023-10-10,micro,Kapitalbank,active
874,OOO Merchant-874,Brand874,5,7,2021-10-19,medium,Kapitalbank,active
875,OOO Merchant-875,Brand875,12,7,2024-09-20,micro,Agrobank,active
876,OOO Merchant-876,Brand876,16,9,2024-11-13,micro,Ipoteka,active
877,OOO Merchant-877,Brand877,5,3,2023-01-23,large,Kapitalbank,active
878,OOO Merchant-878,Brand878,4,4,2022-03-06,micro,NBU,active
879,OOO Merchant-879,Brand879,11,2,2020-03-28,micro,Ipoteka,active
880,OOO Merchant-880,Brand880,9,1,2024-09-21,micro,Hamkorbank,active
881,OOO Merchant-881,Brand881,5,6,2025-02-23,micro,NBU,active
882,OOO Merchant-882,Brand882,10,1,2022-07-18,micro,Hamkorbank,active
883,OOO Merchant-883,Brand883,17,1,2022-12-20,small,Kapitalbank,active
884,OOO Merchant-884,Brand884,7,1,2024-05-01,micro,NBU,active
885,OOO Merchant-885,Brand885,2,1,2023-12-31,small,Agrobank,active
886,OOO Merchant-886,Brand886,5,6,2020-10-11,micro,Kapitalbank,active
887,OOO Merchant-887,Brand887,5,5,2023-11-12,micro,Aloqabank,active
888,OOO Merchant-888,Brand888,2,3,2025-04-25,micro,Kapitalbank,suspended
889,OOO Merchant-889,Brand889,2,1,2024-04-25,small,Agrobank,active
890,OOO Merchant-890,Brand890,12,3,2022-10-06,micro,Ipoteka,active
891,OOO Merchant-891,Brand891,4,2,2023-01-03,micro,Kapitalbank,active
892,OOO Merchant-892,Brand892,18,7,2021-06-29,medium,Aloqabank,active
893,OOO Merchant-893,Brand893,3,5,2023-10-19,small,Ipoteka,active
894,OOO Merchant-894,Brand894,1,3,2021-05-22,micro,Ipoteka,closed
895,OOO Merchant-895,Brand895,13,3,2021-12-18,medium,Agrobank,active
896,OOO Merchant-896,Brand896,16,13,2021-07-10,micro,Kapitalbank,active
897,OOO Merchant-897,Brand897,3,7,2021-12-05,micro,Hamkorbank,active
898,OOO Merchant-898,Brand898,2,3,2022-02-09,micro,Hamkorbank,active
899,OOO Merchant-899,Brand899,2,3,2020-06-23,micro,Aloqabank,active
900,OOO Merchant-900,Brand900,8,1,2024-02-15,micro,Aloqabank,suspended
901,OOO Merchant-901,Brand901,7,12,2022-07-15,small,Kapitalbank,active
902,OOO Merchant-902,Brand902,3,2,2025-06-17,micro,Ipoteka,active
903,OOO Merchant-903,Brand903,1,1,2021-01-14,small,NBU,active
904,OOO Merchant-904,Brand904,7,14,2023-11-05,medium,Hamkorbank,active
905,OOO Merchant-905,Brand905,18,7,2021-01-11,small,Aloqabank,active
906,OOO Merchant-906,Brand906,11,1,2023-02-23,small,Kapitalbank,active
