terminal_id,merchant_id,terminal_type,region_id,device_model,activated_date,is_active
520,243,POS,5,PAX,2023-05-30,True
521,243,POS,5,Ingenico,2023-05-23,False
522,244,POS,10,Verifone-old,2023-06-28,True
523,245,POS,1,Software-QR,2024-03-25,True
524,246,POS,11,Ingenico,2025-04-30,False
525,247,ECOM,7,Ingenico,2021-04-05,True
526,247,POS,7,Verifone-old,2020-12-31,True
527,247,POS,7,Software-QR,2021-01-25,True
528,247,ECOM,7,PAX,2020-12-21,True
529,247,POS,7,PAX,2021-03-24,True
530,248,ECOM,9,Verifone,2022-09-27,True
531,249,ECOM,6,Verifone,2024-05-29,True
532,249,POS,6,PAX,2024-04-05,True
533,250,QR,10,Ingenico,2025-03-16,True
534,250,ECOM,10,Software-QR,2024-12-23,True
535,251,POS,14,Software-QR,2024-12-20,True
536,252,QR,3,Ingenico,2024-10-24,False
537,253,QR,9,PAX,2025-01-31,True
538,253,POS,9,PAX,2024-12-21,True
539,253,POS,9,Ingenico,2025-05-22,True
540,253,POS,9,Software-QR,2024-12-26,True
541,253,POS,9,PAX,2025-04-09,True
542,254,POS,7,Verifone-old,2025-11-01,True
543,255,POS,3,Ingenico,2024-01-01,True
544,256,QR,11,Software-QR,2021-11-14,True
545,257,POS,2,Ingenico,2023-06-04,True
546,258,POS,5,PAX,2024-08-08,True
547,259,POS,1,Verifone,2020-08-10,True
548,259,POS,1,PAX,2021-01-06,True
549,260,ECOM,1,Ingenico,2024-08-25,True
550,261,POS,10,PAX,2023-04-17,True
551,262,POS,2,PAX,2025-11-02,True
552,263,QR,2,Verifone,2021-07-11,True
553,263,POS,2,PAX,2021-07-19,True
554,264,POS,1,Verifone-old,2025-09-21,True
555,264,QR,1,Ingenico,2025-08-19,True
556,265,POS,3,PAX,2022-08-23,True
557,265,ECOM,3,PAX,2022-09-01,False
558,266,POS,9,Verifone,2023-07-10,True
559,266,POS,9,Verifone,2023-10-04,True
560,266,POS,9,Software-QR,2023-04-21,True
561,266,POS,9,Verifone,2023-09-22,True
562,267,POS,11,PAX,2024-03-09,True
563,268,POS,1,Ingenico,2023-05-26,False
564,269,QR,5,Ingenico,2025-06-16,True
565,269,POS,5,Verifone,2025-03-19,True
566,269,POS,5,PAX,2025-05-01,True
567,269,POS,5,Ingenico,2025-07-28,True
568,270,POS,3,Ingenico,2021-04-03,True
569,271,POS,5,PAX,2024-08-09,True
570,271,POS,5,PAX,2024-04-21,True
571,271,POS,5,Verifone,2024-09-16,True
572,271,POS,5,Ingenico,2024-03-19,True
573,271,QR,5,Software-QR,2024-04-16,True
574,272,POS,3,Software-QR,2025-09-18,True
575,273,POS,2,Verifone,2021-05-24,True
576,274,POS,3,PAX,2021-08-15,True
577,275,POS,5,Software-QR,2023-04-07,True
578,276,ECOM,3,PAX,2024-03-27,False
579,276,ECOM,3,Software-QR,2024-09-08,False
580,276,ECOM,3,Ingenico,2024-03-30,True
581,277,QR,3,Ingenico,2025-08-07,True
582,278,POS,9,PAX,2024-08-24,True
583,278,POS,9,Software-QR,2024-09-17,True
584,278,POS,12,Verifone,2025-01-28,True
585,278,POS,14,PAX,2024-11-20,True
586,278,POS,6,Verifone,2024-11-14,False
587,278,POS,9,PAX,2024-10-29,True
588,278,POS,13,Software-QR,2025-01-19,True
589,279,POS,7,Verifone,2025-01-31,True
590,280,QR,2,Ingenico,2022-08-17,True
591,281,POS,9,PAX,2024-01-20,True
592,282,POS,10,Ingenico,2021-07-03,True
593,283,POS,1,Ingenico,2022-09-10,True
594,283,POS,1,Verifone,2022-11-17,True
595,284,POS,5,Ingenico,2021-04-24,True
596,285,POS,1,Verifone,2020-04-10,True
597,286,ECOM,7,Verifone,2024-12-15,True
598,286,POS,7,Software-QR,2025-01-31,True
599,286,ECOM,7,Ingenico,2025-04-09,True
600,287,QR,1,PAX,2024-12-11,True
601,287,QR,1,Verifone,2025-02-28,True
602,287,POS,1,Ingenico,2025-01-01,True
603,287,POS,1,Verifone,2024-11-02,True
604,287,POS,1,Ingenico,2025-02-21,True
605,287,QR,1,Verifone-old,2025-01-12,True
606,288,ECOM,6,Ingenico,2023-06-19,True
607,289,QR,1,Ingenico,2020-07-28,True
608,289,POS,1,PAX,2020-07-21,True
609,289,POS,1,Verifone-old,2020-07-26,True
610,289,POS,1,Software-QR,2020-07-09,True
611,290,QR,4,PAX,2020-11-12,True
612,291,POS,12,Ingenico,2020-11-02,True
613,292,POS,2,Ingenico,2024-03-17,True
614,292,POS,2,PAX,2024-06-11,True
615,292,POS,2,Software-QR,2024-08-12,True
616,292,POS,2,Software-QR,2024-04-11,True
617,292,POS,2,Ingenico,2024-02-25,True
618,292,POS,2,Ingenico,2024-05-13,True
619,292,POS,2,PAX,2024-04-03,True
620,293,ECOM,10,Software-QR,2021-05-26,True
621,294,POS,14,Software-QR,2021-10-26,True
622,295,QR,10,Verifone-old,2025-05-19,True
623,296,ECOM,1,Verifone-old,2025-01-31,True
624,297,POS,9,Software-QR,2024-05-22,True
625,297,POS,9,Software-QR,2024-08-07,True
626,297,POS,9,Ingenico,2024-06-25,True
627,297,POS,9,Verifone,2024-07-17,True
628,297,POS,9,Verifone,2024-08-31,True
629,297,POS,9,Verifone,2024-12-03,True
630,298,QR,1,Software-QR,2022-04-08,True
631,299,POS,2,PAX,2023-11-13,True
632,300,POS,10,Software-QR,2021-07-23,True
633,301,POS,6,Ingenico,2025-06-16,True
634,301,POS,6,PAX,2025-04-15,True
635,302,POS,4,Verifone,2020-08-29,True
636,302,POS,4,Verifone,2020-12-06,True
637,302,POS,4,Verifone,2020-09-22,True
638,302,POS,4,Software-QR,2020-08-08,True
639,303,POS,2,Ingenico,2024-07-30,True
640,304,POS,9,Ingenico,2023-01-17,True
641,305,POS,7,Verifone,2024-05-20,True
642,306,POS,3,Verifone,2022-12-28,True
643,306,POS,3,Verifone,2022-12-12,False
644,307,ECOM,11,PAX,2020-12-09,False
645,308,POS,1,Ingenico,2024-10-12,True
646,308,POS,1,PAX,2024-10-24,True
647,308,POS,1,Verifone,2024-11-02,True
648,309,POS,1,PAX,2024-01-07,True
649,310,POS,6,Verifone,2022-12-14,True
650,310,POS,6,PAX,2022-10-14,True
651,311,POS,13,Verifone,2022-06-22,True
652,312,ECOM,1,Verifone,2022-03-05,True
653,313,POS,1,Ingenico,2022-12-30,True
654,313,POS,1,Ingenico,2023-04-10,True
655,314,POS,1,Verifone,2021-08-23,True
656,314,POS,1,Verifone-old,2021-08-21,True
657,315,POS,10,Verifone,2021-11-09,True
658,315,QR,10,Verifone,2021-10-23,True
659,316,QR,1,PAX,2022-01-04,True
660,317,POS,3,Software-QR,2020-05-06,True
661,317,ECOM,3,Verifone,2020-07-23,True
662,317,POS,3,Verifone-old,2020-05-06,True
663,318,POS,14,PAX,2025-07-19,True
664,318,POS,14,Software-QR,2025-08-22,True
665,318,POS,14,Verifone,2025-09-22,True
666,318,QR,14,Verifone,2025-05-10,True
667,319,POS,1,PAX,2021-05-25,True
668,319,POS,1,Ingenico,2021-06-20,True
669,320,POS,4,PAX,2021-03-02,True
670,320,POS,4,Ingenico,2021-02-11,True
671,320,POS,4,Ingenico,2021-04-06,True
672,321,ECOM,4,Verifone,2021-05-30,True
673,322,POS,9,PAX,2025-12-26,False
674,323,POS,2,PAX,2022-10-26,True
675,324,POS,2,Ingenico,2022-05-11,True
676,325,POS,1,Verifone-old,2022-11-10,True
677,326,POS,7,Ingenico,2020-09-13,True
678,327,POS,8,Ingenico,2022-05-05,True
679,327,POS,8,Ingenico,2022-01-05,True
680,327,POS,8,Ingenico,2021-12-30,True
681,327,POS,8,Verifone,2021-12-01,True
682,328,POS,1,Ingenico,2021-10-26,True
683,329,POS,2,Verifone,2024-08-28,True
684,330,QR,11,Ingenico,2020-08-11,True
685,331,POS,1,Ingenico,2022-12-16,True
686,332,POS,1,Software-QR,2024-09-11,True
687,333,QR,4,Software-QR,2024-12-24,True
688,333,POS,4,PAX,2025-04-13,True
689,333,POS,4,Verifone,2024-12-27,True
690,333,POS,4,Verifone,2025-02-24,True
691,333,QR,4,Verifone,2025-01-22,True
692,334,POS,2,PAX,2022-12-12,True
693,334,QR,2,Software-QR,2022-12-30,True
694,334,POS,2,PAX,2023-03-18,False
695,335,POS,1,PAX,2021-08-01,True
696,335,POS,1,Ingenico,2021-10-10,True
697,336,POS,3,Verifone,2022-02-21,True
698,337,QR,1,Verifone,2021-07-23,True
699,338,POS,4,Verifone,2024-03-27,True
700,338,POS,4,Software-QR,2023-11-11,True
701,339,QR,7,Ingenico,2021-11-23,False
702,340,ECOM,5,Software-QR,2023-10-02,True
703,340,ECOM,5,PAX,2023-11-12,True
704,340,POS,5,PAX,2023-10-15,False
705,340,ECOM,5,PAX,2023-11-13,True
706,341,POS,1,Ingenico,2023-12-09,True
707,342,QR,10,Ingenico,2025-07-22,True
708,343,POS,1,Verifone-old,2022-05-03,True
709,344,POS,8,PAX,2026-01-18,True
710,345,POS,2,PAX,2022-04-30,False
711,346,POS,8,PAX,2024-04-22,True
712,347,POS,1,PAX,2024-03-04,True
713,348,POS,1,Ingenico,2024-09-13,True
714,348,POS,1,Ingenico,2025-01-03,False
715,349,POS,3,PAX,2023-02-25,True
716,349,POS,3,Verifone,2023-03-08,True
717,349,POS,3,Ingenico,2023-01-08,True
718,350,POS,1,Ingenico,2024-12-01,True
719,351,POS,1,Ingenico,2022-02-07,True
720,352,POS,7,Ingenico,2023-05-05,False
721,353,POS,10,Verifone,2022-11-25,True
722,354,POS,1,Verifone,2024-06-28,True
723,355,POS,11,PAX,2023-12-20,True
724,356,POS,9,Verifone,2020-06-14,True
725,357,POS,10,Verifone,2024-11-19,True
726,358,POS,6,Verifone,2024-10-17,True
727,358,POS,6,PAX,2024-08-10,True
728,359,POS,6,Ingenico,2020-11-20,True
729,360,ECOM,4,Ingenico,2025-12-11,True
730,360,POS,4,PAX,2025-09-17,True
731,360,POS,4,Software-QR,2025-12-07,True
732,361,ECOM,13,PAX,2023-11-08,True
733,361,POS,6,Software-QR,2024-01-21,True
734,361,ECOM,5,Verifone,2023-11-14,True
735,361,ECOM,6,Verifone,2023-12-04,True
736,361,POS,12,Software-QR,2023-11-25,True
737,361,ECOM,13,Verifone,2024-02-05,True
738,361,ECOM,6,Verifone,2024-04-05,True
739,361,ECOM,6,Ingenico,2023-11-29,True
740,362,POS,11,Ingenico,2020-10-19,True
741,362,POS,11,PAX,2020-10-12,True
742,362,POS,11,PAX,2021-01-12,True
743,362,QR,11,PAX,2020-12-24,True
744,363,POS,1,Ingenico,2023-04-07,True
745,363,QR,1,PAX,2022-11-08,True
746,363,POS,1,Ingenico,2023-04-15,False
747,364,QR,2,PAX,2025-05-03,True
748,364,POS,2,PAX,2025-04-06,True
749,364,POS,2,PAX,2024-12-11,True
750,364,POS,2,Verifone,2025-02-10,True
751,364,POS,2,Verifone,2025-04-18,True
752,364,POS,2,Ingenico,2025-03-11,True
753,365,POS,1,Verifone-old,2021-10-21,True
754,366,ECOM,12,Ingenico,2025-08-08,True
755,367,POS,3,PAX,2022-09-17,True
756,367,POS,3,Ingenico,2022-05-30,True
757,368,POS,6,Verifone,2021-09-08,True
758,369,POS,10,Verifone,2022-02-15,True
759,369,POS,10,PAX,2022-05-19,True
760,370,ECOM,14,Verifone,2023-07-06,True
761,371,POS,1,Verifone,2024-07-02,True
762,372,POS,9,PAX,2025-09-08,True
763,373,POS,11,Verifone,2021-08-25,True
764,373,POS,11,Ingenico,2021-03-19,True
765,374,POS,1,PAX,2026-01-07,True
766,375,POS,7,Ingenico,2023-05-15,False
767,376,QR,2,Software-QR,2021-04-02,True
768,377,ECOM,6,Verifone-old,2025-07-22,True
769,377,ECOM,6,Ingenico,2025-08-13,False
770,377,POS,6,PAX,2025-08-02,True
771,378,POS,4,Verifone,2022-07-07,True
772,379,ECOM,14,PAX,2023-12-11,True
773,379,ECOM,1,Verifone-old,2023-09-16,True
774,379,ECOM,1,PAX,2023-12-23,False
775,380,POS,1,Ingenico,2024-02-14,True
776,380,QR,1,Verifone,2024-07-19,True
777,380,QR,1,PAX,2024-02-25,False
778,380,QR,1,PAX,2024-02-21,True
779,381,POS,1,Verifone,2020-06-16,True
780,381,POS,1,Verifone,2020-07-30,True
781,382,ECOM,1,PAX,2021-04-26,False
782,382,ECOM,1,Ingenico,2021-06-18,True
783,383,POS,6,Software-QR,2024-04-20,True
784,383,QR,6,Verifone,2024-01-03,True
785,383,POS,6,Ingenico,2024-01-02,True
786,384,POS,2,Verifone,2021-12-26,True
787,385,POS,1,Verifone-old,2020-06-23,True
788,385,ECOM,1,PAX,2020-05-08,False
789,385,ECOM,1,Software-QR,2020-05-05,True
790,386,POS,6,PAX,2020-08-25,True
791,386,POS,6,Verifone,2020-05-31,True
792,386,POS,6,Verifone-old,2020-08-23,False
793,386,POS,6,PAX,2020-04-22,True
794,387,POS,6,Verifone,2024-12-18,True
795,388,POS,4,PAX,2021-02-10,True
796,389,POS,12,Verifone,2020-08-23,True
797,390,POS,2,Verifone,2023-10-06,True
798,391,POS,10,PAX,2020-09-20,False
799,392,POS,1,PAX,2023-10-17,False
800,392,QR,1,Verifone,2024-01-29,True
801,392,QR,1,Ingenico,2023-11-12,True
802,392,POS,1,PAX,2023-11-08,False
803,393,POS,7,Software-QR,2023-07-01,True
804,393,POS,7,Ingenico,2023-07-23,True
805,393,POS,7,Ingenico,2023-09-01,False
806,393,QR,7,PAX,2023-08-15,True
807,393,POS,7,Verifone-old,2023-04-18,False
808,393,POS,7,PAX,2023-08-15,True
809,393,POS,7,Ingenico,2023-05-26,True
810,394,POS,14,PAX,2024-03-15,True
811,395,POS,10,Software-QR,2022-12-21,True
812,395,POS,10,Verifone,2023-02-13,True
813,395,POS,10,Ingenico,2022-12-26,True
814,396,POS,5,Verifone,2024-10-20,True
815,396,POS,5,Verifone-old,2024-07-11,True
816,396,POS,5,Verifone,2024-10-12,True
817,396,QR,5,PAX,2024-10-06,False
818,397,POS,5,Verifone,2024-01-17,True
819,397,POS,5,Software-QR,2023-10-07,True
820,398,POS,2,Verifone,2022-10-13,True
821,399,POS,6,Ingenico,2020-03-09,True
822,399,POS,6,PAX,2020-06-08,True
823,399,POS,6,Ingenico,2020-07-04,True
824,399,POS,6,Ingenico,2020-04-30,False
825,399,POS,6,Verifone,2020-08-17,True
826,400,POS,8,Software-QR,2021-11-12,True
827,400,POS,8,PAX,2021-09-17,True
828,401,POS,14,Verifone,2021-04-18,True
829,401,POS,14,PAX,2021-01-14,True
830,401,POS,14,Ingenico,2021-04-20,True
831,402,POS,3,Software-QR,2020-06-17,False
832,403,POS,1,Verifone-old,2021-08-04,True
833,404,POS,5,Verifone-old,2021-07-14,True
834,405,POS,1,Verifone,2020-11-02,True
835,406,POS,1,PAX,2021-11-16,True
836,406,POS,1,Ingenico,2022-04-22,True
837,407,POS,2,Software-QR,2023-06-14,True
838,407,POS,2,Software-QR,2022-12-27,True
839,408,POS,7,Software-QR,2021-02-07,True
840,409,POS,1,Verifone,2021-08-25,True
841,410,POS,1,Ingenico,2020-02-24,False
842,411,POS,1,Verifone,2020-08-25,True
843,412,QR,10,Ingenico,2020-12-16,True
844,412,POS,10,Ingenico,2021-01-04,True
845,412,POS,10,Verifone,2021-04-04,True
846,413,POS,6,Verifone,2022-12-09,True
847,414,POS,1,Verifone,2024-01-03,True
848,415,POS,1,Software-QR,2024-11-24,True
849,415,POS,1,PAX,2024-12-01,True
850,416,POS,5,Software-QR,2023-09-28,True
851,417,POS,1,Verifone,2023-09-11,True
852,417,POS,1,PAX,2023-12-08,True
853,418,POS,5,Software-QR,2025-07-10,True
854,419,POS,3,Ingenico,2021-08-06,True
855,419,QR,3,Ingenico,2021-12-08,True
856,419,POS,3,Ingenico,2021-11-11,True
857,419,QR,3,Verifone,2021-08-17,False
858,419,POS,3,Ingenico,2021-12-26,True
859,419,POS,3,PAX,2021-07-10,True
860,420,ECOM,11,Ingenico,2025-01-08,False
861,421,POS,1,Software-QR,2025-10-29,False
862,421,POS,1,Verifone,2025-10-25,True
863,422,POS,6,PAX,2023-09-14,True
864,423,QR,1,Software-QR,2025-04-12,True
865,424,POS,12,Ingenico,2020-12-25,True
866,424,POS,12,PAX,2020-11-16,True
867,425,QR,14,Software-QR,2025-07-21,False
868,425,POS,14,PAX,2025-03-11,True
869,426,POS,7,Software-QR,2023-05-11,True
870,426,POS,7,Software-QR,2023-05-30,True
871,426,POS,7,PAX,2023-08-14,False
872,426,POS,7,PAX,2023-04-03,False
873,426,QR,7,PAX,2023-07-18,True
874,426,POS,7,PAX,2023-10-04,True
875,427,POS,3,Ingenico,2021-05-23,True
876,428,POS,1,Software-QR,2020-07-08,False
877,429,POS,9,Verifone-old,2024-04-11,True
878,429,POS,9,Verifone,2024-02-20,False
879,430,QR,7,Software-QR,2022-10-09,True
880,431,POS,1,PAX,2021-10-20,True
881,432,POS,3,PAX,2022-09-22,False
882,432,QR,3,Verifone,2022-07-18,True
883,432,POS,3,Verifone-old,2022-05-17,True
884,432,QR,3,PAX,2022-06-23,False
885,432,POS,3,Software-QR,2022-05-21,False
886,432,POS,3,PAX,2022-05-01,True
887,432,QR,3,PAX,2022-07-18,True
888,433,POS,3,PAX,2026-01-31,True
889,433,POS,3,Software-QR,2025-11-01,True
890,433,POS,3,Verifone,2025-10-13,True
891,434,POS,10,PAX,2022-07-30,True
892,435,QR,2,PAX,2020-12-05,False
893,435,POS,12,Ingenico,2020-09-26,True
894,435,POS,6,Ingenico,2020-10-19,True
895,435,QR,6,Verifone,2020-11-02,True
896,435,POS,6,Ingenico,2020-12-20,True
897,435,POS,6,Ingenico,2020-10-27,True
898,436,POS,6,Software-QR,2021-11-27,True
899,437,POS,6,PAX,2020-11-19,True
900,437,POS,6,PAX,2021-03-28,True
901,438,POS,1,Verifone,2024-03-23,False
902,438,POS,1,Verifone,2024-05-29,False
903,438,POS,1,PAX,2023-12-26,True
904,438,POS,1,Verifone-old,2024-06-16,True
905,439,QR,2,Verifone-old,2024-09-24,False
906,440,POS,1,Ingenico,2025-01-09,True
907,440,POS,1,Verifone,2025-03-23,True
908,440,POS,1,Ingenico,2025-02-10,True
909,441,POS,8,Ingenico,2024-01-07,True
910,442,POS,3,Ingenico,2024-07-07,True
911,442,QR,3,Verifone-old,2024-10-22,True
912,443,QR,3,Verifone,2022-08-18,True
913,444,POS,1,PAX,2024-01-15,True
914,444,QR,1,Verifone,2023-09-18,True
915,444,POS,1,Software-QR,2023-09-25,True
916,445,POS,1,PAX,2020-08-14,True
917,445,POS,1,Verifone,2020-11-01,True
918,446,POS,5,Ingenico,2023-03-24,True
919,447,POS,1,Ingenico,2023-04-04,True
920,448,POS,1,Verifone-old,2020-09-16,True
921,449,POS,8,Software-QR,2023-03-22,True
922,449,POS,8,Verifone,2023-06-09,True
923,449,POS,8,PAX,2023-05-10,True
924,450,POS,2,Verifone,2024-05-27,True
925,451,POS,2,Verifone,2022-07-09,True
926,452,POS,3,Verifone-old,2023-08-08,True
927,453,POS,9,PAX,2021-09-07,True
928,453,POS,9,PAX,2021-09-09,True
929,454,POS,2,Ingenico,2021-12-25,True
930,455,POS,7,Ingenico,2020-12-08,True
931,455,POS,7,Ingenico,2020-10-25,True
932,455,POS,7,PAX,2020-10-28,True
933,455,POS,7,PAX,2021-04-07,True
934,455,POS,7,PAX,2021-03-19,True
935,456,POS,12,Software-QR,2022-01-19,True
936,457,POS,6,PAX,2025-01-30,True
937,457,POS,6,Software-QR,2024-09-14,True
938,457,QR,6,Verifone,2024-10-10,True
939,458,QR,3,Ingenico,2025-09-23,True
940,458,POS,3,Verifone,2025-11-24,True
941,458,POS,3,Ingenico,2025-09-07,True
942,458,POS,3,Verifone,2025-10-27,True
943,458,POS,3,PAX,2025-07-06,True
944,459,POS,7,Verifone,2023-12-04,True
945,460,POS,3,Ingenico,2023-08-12,True
946,460,POS,3,PAX,2023-11-14,True
947,460,POS,3,Ingenico,2023-11-13,True
948,461,POS,3,PAX,2023-07-26,True
949,462,POS,4,Ingenico,2023-02-20,True
950,462,POS,4,Ingenico,2023-03-13,False
951,463,POS,2,PAX,2022-09-18,False
952,464,POS,1,Software-QR,2023-11-01,True
953,465,QR,3,Ingenico,2024-08-08,True
954,465,QR,3,PAX,2024-08-01,True
955,465,POS,3,Ingenico,2024-11-01,True
956,465,POS,3,PAX,2024-12-08,True
957,466,POS,1,Verifone,2022-07-07,True
958,466,QR,1,Verifone,2022-11-15,True
959,466,POS,1,Software-QR,2022-11-01,True
960,467,POS,2,Verifone,2023-10-06,True
961,468,POS,5,Ingenico,2022-12-06,True
962,469,POS,12,PAX,2022-01-23,False
963,469,POS,12,Ingenico,2022-02-01,True
964,469,POS,12,Ingenico,2021-11-01,True
965,470,QR,1,Ingenico,2022-01-17,True
966,471,ECOM,5,PAX,2020-09-08,True
967,471,POS,5,Ingenico,2020-07-31,True
968,472,POS,3,Ingenico,2022-10-03,True
969,473,POS,1,Verifone,2024-07-11,True
970,473,POS,1,Ingenico,2024-02-17,True
971,473,POS,1,PAX,2024-08-02,True
972,473,POS,1,Software-QR,2024-02-14,True
973,474,POS,1,Verifone,2024-05-04,True
974,475,POS,1,Ingenico,2025-11-15,True
975,476,POS,1,Software-QR,2020-03-28,True
976,476,POS,1,Verifone,2020-09-18,True
977,476,POS,1,Ingenico,2020-04-13,True
978,476,POS,1,Ingenico,2020-06-26,True
979,476,POS,1,PAX,2020-10-07,True
980,476,POS,1,Verifone,2020-08-31,True
981,476,POS,1,Ingenico,2020-09-17,True
982,477,POS,1,Ingenico,2024-11-24,True
983,478,POS,2,PAX,2024-09-18,True
984,478,QR,2,Ingenico,2024-11-07,True
985,479,POS,4,Ingenico,2022-12-31,True
986,479,POS,4,Ingenico,2022-10-16,True
987,479,POS,4,Verifone-old,2022-10-12,True
988,479,POS,4,PAX,2022-11-24,True
989,480,ECOM,1,Verifone,2022-02-02,True
990,480,POS,1,Ingenico,2022-02-20,True
991,481,POS,1,PAX,2022-06-08,True
992,481,ECOM,1,PAX,2022-06-14,True
993,481,ECOM,1,Verifone,2022-04-20,True
994,482,POS,1,Ingenico,2023-12-10,True
995,482,POS,1,Verifone,2024-04-14,True
996,482,POS,1,Software-QR,2024-01-05,True
997,482,POS,1,Ingenico,2024-06-15,True
998,483,QR,4,Verifone,2025-04-19,True
999,484,POS,2,Ingenico,2023-12-03,True
1000,485,POS,4,Software-QR,2023-04-21,True
1001,486,ECOM,1,Ingenico,2023-11-09,True
1002,487,POS,1,Software-QR,2020-08-29,True
1003,488,POS,12,Ingenico,2023-07-29,True
1004,489,POS,1,PAX,2020-06-24,False
1005,489,POS,1,Verifone,2020-05-09,True
1006,490,POS,1,PAX,2025-12-01,True
1007,491,POS,1,Verifone,2025-05-23,True
1008,491,POS,1,Verifone,2025-04-30,True
1009,491,POS,1,PAX,2025-04-20,True
1010,491,POS,1,PAX,2025-07-14,True
1011,492,POS,14,PAX,2023-01-14,True
1012,492,POS,14,Verifone,2023-04-08,True
1013,492,POS,14,PAX,2023-05-29,True
1014,492,POS,14,Verifone,2023-03-08,True
1015,492,POS,14,Software-QR,2022-12-04,True
1016,493,POS,5,PAX,2022-02-26,False
1017,494,POS,5,Verifone,2024-09-06,True
1018,494,POS,5,Ingenico,2024-07-15,True
1019,494,POS,5,Verifone,2024-05-08,True
1020,495,POS,14,Ingenico,2024-01-23,True
1021,495,POS,14,PAX,2023-11-24,True
1022,495,POS,14,Ingenico,2024-03-15,True
1023,495,POS,14,Software-QR,2023-09-19,True
1024,496,POS,1,Verifone,2024-03-09,True
1025,496,POS,1,PAX,2024-03-22,True
1026,496,POS,1,Ingenico,2024-04-29,True
1027,497,POS,13,Software-QR,2023-06-07,True
1028,498,POS,1,Software-QR,2021-07-30,True
1029,498,QR,1,Ingenico,2021-07-08,True
1030,498,POS,1,Verifone,2021-05-12,True
1031,499,POS,5,PAX,2020-11-20,True
1032,499,POS,5,Ingenico,2020-07-04,True
1033,499,POS,5,Verifone,2020-12-06,True
1034,499,POS,5,PAX,2020-07-12,True
